[main] [34mINFO [0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - creating word tokenizer class of jhazm 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گونه‌های جانوری استان فارس را در دو بخش می‌توان دسته‌بندی کرد، اول محیط خشکی که از مهم‌ترین $OBJ این بخش می‌توان به خرس قهوه‌ای، پلنگ، گراز، گوزن، قوچ، گربه وحشی، $SUBJ، گور ایرانی، آهو، کفتار و گرگ و دوم محیط آبی که از مهم‌ترین $OBJ این بخش نیز می‌توان به انواع اردک، پلیکان، درنا، غاز، کبک، فلامینگو، دارکوب، تیهو و هوبره اشاره نمود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از گونه‌های $OBJ وحشی نیز می‌توان به بزکوهی، گرگ، روباه، خرگوش، خرس، گراز، خوک، ندرتاً پلنگ، سمور، $SUBJ، راسو، موش خانگی و موش صحرایی انواع پرندگان مثل کبک، بلبل، انواع کلاغ، زاغ، جوجه تیغی، سار، گنجشک، بلدرچین، مرغ کوهی، چلچله، دارکوب، کبوتر، عقاب، جغد، شانه بسر، پرستو، قرقی و فاخته، یا کریم، دم جنبانک و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گرچه این پوست حداقل روی سه $SUBJ نیز پیدا شده است که این گمان را افزایش می‌دهد که پرهای نخستین در دایناسورهای نخستین وجود داشته است، و با توجه به پیکنوفایبرها از $OBJ بالدار، احتمالاً حتی یک حیوان کهن‌تر از نیای دایناسورها. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ تانزانیایی یا $SUBJ اوهه‌هه با نام علمی Lanius marwitzi پرنده‌ای از راستهٔ $OBJ و از تیرهٔ $SUBJیان آفریقایی است که بومی تانزانیا بوده و علی‌رغم زیستگاه محدودش، جمعیت آن تغییر و یا کاهش چشمگیری نداشته و از نظر وضعیت بقا جزو گونه‌های با کمترین نگرانی قرار دارد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ دم‌دراز آفریقایی با نام علمی Lanius cabanisi پرنده‌ای از راستهٔ $OBJ و از تیرهٔ $SUBJیان آفریقایی است که در ساواناهای خشک تانزانیا، سومالی و کنیا می‌زید و غالباً آن را می‌توان در دستجاتی کوچک بر روی مکان‌هایی بلند همچون سیم‌های برق و یا دکل‌های تلگراف مشاهده نمود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ کله‌سرخ با نام علمی Lanius senator، پرنده‌ای مهاجر با جثه‌ای متوسط از راستهٔ $OBJ و از خانوادهٔ $SUBJیان است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ پشت‌خاکستری آفریقایی با نام علمی Lanius excubitoroides پرنده‌ای از راستهٔ $OBJ و از تیرهٔ $SUBJیان آفریقایی است که در اتیوپی، اوگاندا، بروندی، تانزانیا، جمهوری آفریقای مرکزی، جمهوری دموکراتیک کنگو، چاد، رواندا، سودان، کامرون، کنیا، مالی، موریتانی و نیجریه یافت می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for ویروس نقص ایمنی انسانی یا $SUBJ (HIV)، نوعی $OBJ (ویروس پسگرد با سرعت تکثیر پایین) و عامل بیماری ایدز است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for تنها پرندگان آمریکای شمالی که از نظر اندازه و رنگ‌بندی به $SUBJ کاکل‌دار شباهت دارند $SUBJ منقار عاجی و $SUBJ امپریال هستند که زیستگاه اولی جنوب ایالات متحده آمریکا و کوبا بوده و زیستگاه دومی مکزیک است و چنین می‌نماید که هر دو $OBJ - بر خلاف $SUBJ کاکل‌دار - یا به شدت نادر هستند و یا اینکه نسلشان منقرض شده باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ آندامان (نام علمی: Dryocopus hodgei) گونه‌ای $OBJ از خانوادهٔ $SUBJان است که بومی جزایر آندامانِ هند می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for منظور از طاعون ممکن است یکی از این موارد باشد: $SUBJ حبشی (نام علمی: Dendropicos abyssinicus) گونه‌ای $OBJ از خانوادهٔ $SUBJان است که بومی اریتره و اتیوپی می‌باشد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ سبز کوچک یا $SUBJ پشت‌طلایی با نام علمی ampethera maculosa گونه‌ای $OBJ از خانوادهٔ $SUBJان و بومی آفریقا است که در کشورهای ساحل عاج، غنا، گینه، گینه بیسائو، لیبریا، مالی، موریتانی، سنگال، سیرا لئون و توگو یافت می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for باوجودی‌که جزایر آندامان دارای پوشش جنگلی انبوهی است اما، جمعیت کم و رو به کاهش این $SUBJ، محدود بودن زیستگاه آن، افزایش جمعیت انسانی و تخریب محیط زیست $OBJ به منظور استفاده از چوب درختان، ایجاد زمین‌های کشاورزی و چرای دام‌ها سبب شده تا بقای $SUBJ آندامان مورد تهدید قرار گرفته و نام آن در فهرست گونه‌های نزدیک به تهدید شدن اتحادیه بین‌المللی حفاظت از محیط زیست (IUCN) جای گیرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $SUBJ کله‌سرخ با نام علمی Celeus spectabilis گونه‌ای $OBJ از خانوادهٔ $SUBJان است که پیشتر $SUBJ پیاوی جزو زیرگونه‌های آن شناخته می‌شد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for این $OBJ بزرگترین $SUBJ آمریکای جنوبی و یکی از بزرگترین دراکوب‌های جهان است (از گونه‌های موجود تنها $SUBJ سیاه و $SUBJ بزرگ از $SUBJ ماژلان بزرگترند). 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گرگ، گراز، روباه، خرگوش، شغال، خرس قهوه‌ای، کفتار، بز کوهی، میش، برخی گونه‌های مار، لاک پشت، برخی ازخزندگان و پرندگان (کرکس، درنا، تیهو، بلبل، سهره، رنگرز، $SUBJ، عقاب، قوش، خفاش، پرستو، گنجشک، سار، کلاغ، زاغچه …) $OBJ منطقه‌ی بروجرد را تشکیل می‌دهند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for گونه‌های جانوری استان فارس را در دو بخش می‌توان دسته‌بندی کرد، اول محیط خشکی که از مهم‌ترین $OBJ این بخش می‌توان به خرس قهوه‌ای، پلنگ، گراز، گوزن، قوچ، گربه وحشی، سنجاب، گور ایرانی، آهو، کفتار و گرگ و دوم محیط آبی که از مهم‌ترین $OBJ این بخش نیز می‌توان به انواع اردک، پلیکان، درنا، غاز، کبک، فلامینگو، $SUBJ، تیهو و هوبره اشاره نمود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از گونه‌های $OBJ وحشی نیز می‌توان به بزکوهی، گرگ، روباه، خرگوش، خرس، گراز، خوک، ندرتاً پلنگ، سمور، سنجاب، راسو، موش خانگی و موش صحرایی انواع پرندگان مثل کبک، بلبل، انواع کلاغ، زاغ، جوجه تیغی، سار، گنجشک، بلدرچین، مرغ کوهی، چلچله، $SUBJ، کبوتر، عقاب، جغد، شانه بسر، پرستو، قرقی و فاخته، یا کریم، دم جنبانک و … 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for از $OBJ آن می‌توان به ببر، خرس، پلنگ، گرگ، شوکای سیبری، گراز، سیاه‌خروس سیاه، جغد، و $SUBJ اشاره کرد. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for کشاورزی مهم‌ترین کاربردی است که انسان از این $OBJ گلدار استفاده می‌کند و غالباً از $OBJ گلداری مانند برنج، ذرت (بلال) , گندم، جو، گندم سیاه، جو صحرایی، pearl millet, $SUBJ برای کشاورزی و تأمین غذای خود استفاده می‌کند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for وچیز جالب وبسیار پراعم درجلال آباد $OBJ تروپیک یا گرم از قبیل خانواده ستروس (نارنج مالته کینو لیمو) $SUBJ جوار و زیتون می‌روید و این‌گونه زمینها طور طبعی سال ۳بار حاصل می‌دهند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for تا اواسط دهه ۱۹۶۰ چنین تصور می‌شد که تمام $OBJ مسیر فتوسنتز ۳ کربنه (C۳) دارند؛ ولی هاچ واسلک در سال ۱۹۶۶ ضمن مطالعه روی $SUBJ متوجه شدند که اولین ماده‌ای که پس از تثبیت Co۲ در گیاه ساخته می‌شود یک اسید ۴ کربنه به نام اسید اگزالواستیک است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for شیرینی قند حاصل از دانه این گیاه ۲۵۰ تا ۳۰۰ برابر دیگر $OBJ قندآور چون $SUBJ و چغندر قند و میزان قند موجود در آن ۱۵۰ برابر آنهاست. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for آنان کشت $OBJ و میوه‌های غیربومی از قبیل $SUBJ و خرما و زردآلو و هلو را رواج دادند و هنرهای دستی اسلامی نظیر ابریشم دوزی، پارچه بافی، دباغی، کاشی سازی و اسلحه سازی را به صورت صنایع مادر درآوردند. (۲۶) از مهمترین آثار دیدنی اسپانیا که هر سال مورد بازدید میلیونها جهانگرد واقع می‌شود می‌توان مسجد بزرگ الکازار در غرناطه، کاخ الحمراء، کاخ مسلمانان در قرطبه و مساجد بزرگ را نام برد. (۲۷) یکی از این آثار مناره مسجد جامع اشبیلیه است که رواقها و گنبدهای آن ویران شده، اما اصل بنا برجا مانده و به کلیسای جامع ملحق شده است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for چون الکل از $OBJ $SUBJ و چغندر قند تهیه می‌شود. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for وامبت‌ها $OBJ کیسه داری هستند که نزدیک‌ترین خویشاوند آنها $SUBJ است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for http: //en. wikipedia. org/wiki/Allied-occupied_Austria سرده $OBJ شامل ۳ گونه است که فقط یکی از آن ($SUBJ) هنوز زنده‌است. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for برای نمونه صدای $OBJ پیرامونش مانند دینگو، سگ و $SUBJ یا صدای آوازهای تکی پرندگان یا پچ پچ‌های میان آن‌ها را به خوبی بازسازی می‌کند، علاوه بر آن صدای سوت، موتور درون‌سوز، ارهٔ دستی چوب، ارهٔ زنجیری، دزدگیر خودرو، آجیر آتش، تفنگ، صدای بسته شدن دریچهٔ دوربین عکاسی هنگام عکس گرفتن، گریهٔ نوزاد و حتی صدای صحبت انسان را بازسازی می‌کند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for $OBJ دو گروه هستند: $SUBJ و بی‌مهرگان. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for در فرمانروی $OBJ تنها $SUBJ عنبیه دارند. 
[main] [39mTRACE[0;39m [36mi.a.i.d.k.r.WordTokenizer[0;39m - word tokenizing for پُشت‌مازه یا طناب پشتی یا نوتوکورد (notochord) طناب استوانه‌ای‌شکلی است که در بدن جنین تمام $OBJ شاخه $SUBJ (مازه‌داران) دیده می‌شود. 
